// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StressBenchmarks.HighElementCount --job "IterationCount=3, WarmupCount=2" --benchmarkId 19 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DMRRZD(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 135100.00 ns, 135.1000 us/op
WorkloadJitting  1: 1 op, 4209800.00 ns, 4.2098 ms/op

OverheadJitting  2: 16 op, 121300.00 ns, 7.5812 us/op
WorkloadJitting  2: 16 op, 12837200.00 ns, 802.3250 us/op

WorkloadPilot    1: 16 op, 11718400.00 ns, 732.4000 us/op
WorkloadPilot    2: 32 op, 17294100.00 ns, 540.4406 us/op
WorkloadPilot    3: 64 op, 33339800.00 ns, 520.9344 us/op
WorkloadPilot    4: 128 op, 65266800.00 ns, 509.8969 us/op
WorkloadPilot    5: 256 op, 156774200.00 ns, 612.3992 us/op
WorkloadPilot    6: 512 op, 252807800.00 ns, 493.7652 us/op
WorkloadPilot    7: 1024 op, 289466200.00 ns, 282.6818 us/op
WorkloadPilot    8: 2048 op, 588666500.00 ns, 287.4348 us/op

OverheadWarmup   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   6: 2048 op, 4800.00 ns, 2.3438 ns/op

OverheadActual   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   2: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   4: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   5: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   8: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   9: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  10: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 624325000.00 ns, 304.8462 us/op
WorkloadWarmup   2: 2048 op, 597713500.00 ns, 291.8523 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 581051700.00 ns, 283.7167 us/op
WorkloadActual   2: 2048 op, 705998100.00 ns, 344.7256 us/op
WorkloadActual   3: 2048 op, 608311800.00 ns, 297.0272 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 581046800.00 ns, 283.7143 us/op
WorkloadResult   2: 2048 op, 705993200.00 ns, 344.7232 us/op
WorkloadResult   3: 2048 op, 608306900.00 ns, 297.0249 us/op
GC:  169 78 0 2128773456 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 41496 has exited with code 0.

Mean = 308.487 μs, StdErr = 18.521 μs (6.00%), N = 3, StdDev = 32.079 μs
Min = 283.714 μs, Q1 = 290.370 μs, Median = 297.025 μs, Q3 = 320.874 μs, Max = 344.723 μs
IQR = 30.504 μs, LowerFence = 244.613 μs, UpperFence = 366.631 μs
ConfidenceInterval = [-276.754 μs; 893.729 μs] (CI 99.9%), Margin = 585.242 μs (189.71% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (9.1%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StressBenchmarks.'High Style Diversity (100+ unique)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StressBenchmarks.HighStyleDiversity --job "IterationCount=3, WarmupCount=2" --benchmarkId 20 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NDADEV(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadJitting  1: 1 op, 5099000.00 ns, 5.0990 ms/op

OverheadJitting  2: 16 op, 152900.00 ns, 9.5563 us/op
WorkloadJitting  2: 16 op, 4708600.00 ns, 294.2875 us/op

WorkloadPilot    1: 16 op, 3288700.00 ns, 205.5437 us/op
WorkloadPilot    2: 32 op, 7715700.00 ns, 241.1156 us/op
WorkloadPilot    3: 64 op, 15055200.00 ns, 235.2375 us/op
WorkloadPilot    4: 128 op, 25293300.00 ns, 197.6039 us/op
WorkloadPilot    5: 256 op, 45392500.00 ns, 177.3145 us/op
WorkloadPilot    6: 512 op, 86174700.00 ns, 168.3100 us/op
WorkloadPilot    7: 1024 op, 229057700.00 ns, 223.6892 us/op
WorkloadPilot    8: 2048 op, 227925500.00 ns, 111.2917 us/op
WorkloadPilot    9: 4096 op, 365653000.00 ns, 89.2708 us/op
WorkloadPilot   10: 8192 op, 742392000.00 ns, 90.6240 us/op

OverheadWarmup   1: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup   2: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   4: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   5: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   6: 8192 op, 14700.00 ns, 1.7944 ns/op
OverheadWarmup   7: 8192 op, 13800.00 ns, 1.6846 ns/op

OverheadActual   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   3: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   4: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   5: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   8: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   9: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  10: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  11: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  12: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  13: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  14: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  15: 8192 op, 13800.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 8192 op, 723486500.00 ns, 88.3162 us/op
WorkloadWarmup   2: 8192 op, 761963300.00 ns, 93.0131 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 689045300.00 ns, 84.1120 us/op
WorkloadActual   2: 8192 op, 704741600.00 ns, 86.0280 us/op
WorkloadActual   3: 8192 op, 734217400.00 ns, 89.6261 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 689031500.00 ns, 84.1103 us/op
WorkloadResult   2: 8192 op, 704727800.00 ns, 86.0263 us/op
WorkloadResult   3: 8192 op, 734203600.00 ns, 89.6245 us/op
GC:  194 34 0 2435842384 8192
Threading:  0 0 8192

// AfterAll
// Benchmark Process 7664 has exited with code 0.

Mean = 86.587 μs, StdErr = 1.616 μs (1.87%), N = 3, StdDev = 2.800 μs
Min = 84.110 μs, Q1 = 85.068 μs, Median = 86.026 μs, Q3 = 87.825 μs, Max = 89.624 μs
IQR = 2.757 μs, LowerFence = 80.933 μs, UpperFence = 91.961 μs
ConfidenceInterval = [35.513 μs; 137.661 μs] (CI 99.9%), Margin = 51.074 μs (58.99% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (4.5%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StressBenchmarks.'Repeated Binding Parse (1000x)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StressBenchmarks.RepeatedBindingParsing --job "IterationCount=3, WarmupCount=2" --benchmarkId 21 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IVYEVW(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadJitting  1: 1 op, 2080100.00 ns, 2.0801 ms/op

OverheadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op
WorkloadJitting  2: 16 op, 12342600.00 ns, 771.4125 us/op

WorkloadPilot    1: 16 op, 8274100.00 ns, 517.1312 us/op
WorkloadPilot    2: 32 op, 16942100.00 ns, 529.4406 us/op
WorkloadPilot    3: 64 op, 34787300.00 ns, 543.5516 us/op
WorkloadPilot    4: 128 op, 64497500.00 ns, 503.8867 us/op
WorkloadPilot    5: 256 op, 104416800.00 ns, 407.8781 us/op
WorkloadPilot    6: 512 op, 97641800.00 ns, 190.7066 us/op
WorkloadPilot    7: 1024 op, 228756800.00 ns, 223.3953 us/op
WorkloadPilot    8: 2048 op, 341725800.00 ns, 166.8583 us/op
WorkloadPilot    9: 4096 op, 644413000.00 ns, 157.3274 us/op

OverheadWarmup   1: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   2: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadWarmup   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   8: 4096 op, 7500.00 ns, 1.8311 ns/op

OverheadActual   1: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   2: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   7: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  10: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  13: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  14: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  15: 4096 op, 7400.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 4096 op, 726550200.00 ns, 177.3804 us/op
WorkloadWarmup   2: 4096 op, 638423900.00 ns, 155.8652 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 617699800.00 ns, 150.8056 us/op
WorkloadActual   2: 4096 op, 605616200.00 ns, 147.8555 us/op
WorkloadActual   3: 4096 op, 613313400.00 ns, 149.7347 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 617692400.00 ns, 150.8038 us/op
WorkloadResult   2: 4096 op, 605608800.00 ns, 147.8537 us/op
WorkloadResult   3: 4096 op, 613306000.00 ns, 149.7329 us/op
GC:  104 0 0 1310720000 4096
Threading:  0 0 4096

// AfterAll
// Benchmark Process 15080 has exited with code 0.

Mean = 149.463 μs, StdErr = 0.862 μs (0.58%), N = 3, StdDev = 1.493 μs
Min = 147.854 μs, Q1 = 148.793 μs, Median = 149.733 μs, Q3 = 150.268 μs, Max = 150.804 μs
IQR = 1.475 μs, LowerFence = 146.581 μs, UpperFence = 152.481 μs
ConfidenceInterval = [122.218 μs; 176.708 μs] (CI 99.9%), Margin = 27.245 μs (18.23% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-20 15:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StressBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StressBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\XamlToHtmlConverter.Benchmarks.StressBenchmarks-report.html

// * Detailed results *
StressBenchmarks.'High Element Count (500+ elements)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 308.487 μs, StdErr = 18.521 μs (6.00%), N = 3, StdDev = 32.079 μs
Min = 283.714 μs, Q1 = 290.370 μs, Median = 297.025 μs, Q3 = 320.874 μs, Max = 344.723 μs
IQR = 30.504 μs, LowerFence = 244.613 μs, UpperFence = 366.631 μs
ConfidenceInterval = [-276.754 μs; 893.729 μs] (CI 99.9%), Margin = 585.242 μs (189.71% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[261.176 μs ; 319.563 μs) | @@
[319.563 μs ; 373.916 μs) | @
---------------------------------------------------

StressBenchmarks.'High Style Diversity (100+ unique)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 86.587 μs, StdErr = 1.616 μs (1.87%), N = 3, StdDev = 2.800 μs
Min = 84.110 μs, Q1 = 85.068 μs, Median = 86.026 μs, Q3 = 87.825 μs, Max = 89.624 μs
IQR = 2.757 μs, LowerFence = 80.933 μs, UpperFence = 91.961 μs
ConfidenceInterval = [35.513 μs; 137.661 μs] (CI 99.9%), Margin = 51.074 μs (58.99% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.521 μs ; 87.616 μs) | @@
[87.616 μs ; 92.172 μs) | @
---------------------------------------------------

StressBenchmarks.'Repeated Binding Parse (1000x)': Job-YWLEBI(IterationCount=3, WarmupCount=2)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 149.463 μs, StdErr = 0.862 μs (0.58%), N = 3, StdDev = 1.493 μs
Min = 147.854 μs, Q1 = 148.793 μs, Median = 149.733 μs, Q3 = 150.268 μs, Max = 150.804 μs
IQR = 1.475 μs, LowerFence = 146.581 μs, UpperFence = 152.481 μs
ConfidenceInterval = [122.218 μs; 176.708 μs] (CI 99.9%), Margin = 27.245 μs (18.23% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[146.495 μs ; 151.771 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YWLEBI : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=3  WarmupCount=2  

|                               Method |      Mean |     Error |    StdDev |    Gen0 |    Gen1 |  Allocated |
|------------------------------------- |----------:|----------:|----------:|--------:|--------:|-----------:|
| 'High Element Count (500+ elements)' | 308.49 μs | 585.24 μs | 32.079 μs | 82.5195 | 38.0859 | 1015.08 KB |
| 'High Style Diversity (100+ unique)' |  86.59 μs |  51.07 μs |  2.800 μs | 23.6816 |  4.1504 |  290.38 KB |
|     'Repeated Binding Parse (1000x)' | 149.46 μs |  27.25 μs |  1.493 μs | 25.3906 |       - |   312.5 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.83 sec), executed benchmarks: 3

Global total time: 00:02:18 (138.1 sec), executed benchmarks: 22
// * Artifacts cleanup *
