// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
//   StressBenchmarks.'High Element Count (500+ elements)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'High Style Diversity (100+ unique)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
//   StressBenchmarks.'Repeated Binding Parse (1000x)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StressBenchmarks.'High Element Count (500+ elements)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StressBenchmarks.HighElementCount --job "IterationCount=3, WarmupCount=2" --benchmarkId 19 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QFSXLX(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadJitting  1: 1 op, 4168900.00 ns, 4.1689 ms/op

OverheadJitting  2: 16 op, 116700.00 ns, 7.2938 us/op
WorkloadJitting  2: 16 op, 12912100.00 ns, 807.0063 us/op

WorkloadPilot    1: 16 op, 11197200.00 ns, 699.8250 us/op
WorkloadPilot    2: 32 op, 17339700.00 ns, 541.8656 us/op
WorkloadPilot    3: 64 op, 33349500.00 ns, 521.0859 us/op
WorkloadPilot    4: 128 op, 66331200.00 ns, 518.2125 us/op
WorkloadPilot    5: 256 op, 164408200.00 ns, 642.2195 us/op
WorkloadPilot    6: 512 op, 259704200.00 ns, 507.2348 us/op
WorkloadPilot    7: 1024 op, 296806800.00 ns, 289.8504 us/op
WorkloadPilot    8: 2048 op, 594401300.00 ns, 290.2350 us/op

OverheadWarmup   1: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   6: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 550386400.00 ns, 268.7434 us/op
WorkloadWarmup   2: 2048 op, 570900800.00 ns, 278.7602 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 582522100.00 ns, 284.4346 us/op
WorkloadActual   2: 2048 op, 644277100.00 ns, 314.5884 us/op
WorkloadActual   3: 2048 op, 610064800.00 ns, 297.8832 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 582518400.00 ns, 284.4328 us/op
WorkloadResult   2: 2048 op, 644273400.00 ns, 314.5866 us/op
WorkloadResult   3: 2048 op, 610061100.00 ns, 297.8814 us/op
GC:  169 78 0 2128773456 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 38696 has exited with code 0.

Mean = 298.967 μs, StdErr = 8.722 μs (2.92%), N = 3, StdDev = 15.106 μs
Min = 284.433 μs, Q1 = 291.157 μs, Median = 297.881 μs, Q3 = 306.234 μs, Max = 314.587 μs
IQR = 15.077 μs, LowerFence = 268.542 μs, UpperFence = 328.849 μs
ConfidenceInterval = [23.374 μs; 574.560 μs] (CI 99.9%), Margin = 275.593 μs (92.18% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (9.1%) benchmark(s) to run. Estimated finish 2026-03-20 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StressBenchmarks.'High Style Diversity (100+ unique)': Job-KJYJMZ(IterationCount=3, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.StressBenchmarks.HighStyleDiversity --job "IterationCount=3, WarmupCount=2" --benchmarkId 20 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RLQBRT(IterationCount=3, WarmupCount=2)

OverheadJitting  1: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadJitting  1: 1 op, 3917700.00 ns, 3.9177 ms/op

OverheadJitting  2: 16 op, 118400.00 ns, 7.4000 us/op
WorkloadJitting  2: 16 op, 3930300.00 ns, 245.6438 us/op

WorkloadPilot    1: 16 op, 2685500.00 ns, 167.8438 us/op
WorkloadPilot    2: 32 op, 6710800.00 ns, 209.7125 us/op
WorkloadPilot    3: 64 op, 12444900.00 ns, 194.4516 us/op
WorkloadPilot    4: 128 op, 21749700.00 ns, 169.9195 us/op
WorkloadPilot    5: 256 op, 38532200.00 ns, 150.5164 us/op
WorkloadPilot    6: 512 op, 88177400.00 ns, 172.2215 us/op
WorkloadPilot    7: 1024 op, 209527200.00 ns, 204.6164 us/op
WorkloadPilot    8: 2048 op, 180762600.00 ns, 88.2630 us/op
WorkloadPilot    9: 4096 op, 351244700.00 ns, 85.7531 us/op
WorkloadPilot   10: 8192 op, 692797500.00 ns, 84.5700 us/op

OverheadWarmup   1: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   2: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   3: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   4: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   5: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadWarmup   6: 8192 op, 13000.00 ns, 1.5869 ns/op

OverheadActual   1: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   2: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   3: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   4: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   5: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   6: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   7: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadActual   8: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   9: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  10: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  11: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  12: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  13: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  14: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual  15: 8192 op, 12900.00 ns, 1.5747 ns/op

WorkloadWarmup   1: 8192 op, 679424100.00 ns, 82.9375 us/op
WorkloadWarmup   2: 8192 op, 684182300.00 ns, 83.5183 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 714951700.00 ns, 87.2744 us/op
WorkloadActual   2: 8192 op, 743265700.00 ns, 90.7307 us/op
WorkloadActual   3: 8192 op, 770017400.00 ns, 93.9963 us/op

// AfterActualRun
